"id","category","opened","platform","clicked","purchase_value"
"User 835","A","Yes","Desktop","No",42.0848793621761
"User 662","A","Yes","Desktop","No",28.3915101668917
"User 186","A","Yes","Desktop","No",47.3475322694999
"User 302","A","Yes","Desktop","Yes",66.247656050041
"User 1570","A","Yes","Desktop","Yes",44.4306901025872
"User 1269","A","Yes","Desktop","No",43.9770327153454
"User 1917","A","Yes","Desktop","No",64.0946635993224
"User 343","A","Yes","Desktop","No",59.6097024163808
"User 769","A","Yes","Desktop","No",0
"User 1187","A","Yes","Desktop","No",99.5672223936377
"User 1038","A","Yes","Desktop","No",43.6898277625707
"User 833","A","Yes","Desktop","Yes",67.7928179764426
"User 811","A","Yes","Desktop","No",100.440002527458
"User 1896","A","Yes","Desktop","Yes",74.9346365944194
"User 409","A","Yes","Desktop","No",58.6006947334512
"User 965","A","Yes","Desktop","No",0
"User 80","A","Yes","Desktop","Yes",0
"User 1516","A","Yes","Desktop","No",0
"User 1223","A","Yes","Desktop","No",38.830248658824
"User 618","A","Yes","Desktop","No",38.2553082298164
"User 1788","A","Yes","Desktop","No",0
"User 1849","A","Yes","Desktop","No",0
"User 1887","A","Yes","Desktop","No",52.5661309825554
"User 1986","A","Yes","Desktop","No",23.6702581921558
"User 1328","A","Yes","Desktop","No",0
"User 929","A","Yes","Desktop","Yes",94.397178432497
"User 1742","A","Yes","Desktop","No",47.0606152382317
"User 1633","A","Yes","Desktop","No",51.726326938943
"User 1242","A","Yes","Desktop","Yes",0
"User 1823","A","Yes","Desktop","No",56.7741232175636
"User 860","A","Yes","Desktop","No",0
"User 1266","A","Yes","Desktop","No",0
"User 1640","A","Yes","Desktop","Yes",54.5442413475914
"User 1463","A","Yes","Desktop","No",21.6507234508023
"User 1367","A","Yes","Desktop","No",22.0883896910662
"User 1607","A","Yes","Desktop","No",53.925731221927
"User 1296","A","Yes","Desktop","No",52.7259710329908
"User 1647","A","Yes","Desktop","Yes",58.1174056749606
"User 647","A","Yes","Desktop","Yes",28.2233716955839
"User 1756","A","Yes","Desktop","No",125.271695331727
"User 1230","A","Yes","Desktop","No",0
"User 1377","A","Yes","Desktop","No",0
"User 1364","A","Yes","Desktop","Yes",86.5393923475328
"User 1469","A","Yes","Desktop","No",24.3646758497195
"User 819","A","Yes","Desktop","No",0
"User 155","A","Yes","Desktop","No",47.6715247807915
"User 1825","A","Yes","Desktop","Yes",38.0252408444645
"User 1803","A","Yes","Desktop","Yes",81.7161728534296
"User 201","A","Yes","Desktop","Yes",0
"User 1398","A","Yes","Desktop","No",31.9680205068914
"User 1768","A","Yes","Desktop","No",0
"User 273","A","Yes","Desktop","No",0
"User 1025","A","Yes","Desktop","No",89.8127684248917
"User 923","A","Yes","Desktop","No",47.6786792079157
"User 1185","A","Yes","Desktop","No",0
"User 1775","A","Yes","Desktop","No",85.6137972306888
"User 305","A","Yes","Desktop","Yes",60.5677511927682
"User 758","A","Yes","Desktop","No",56.5714053422872
"User 276","A","Yes","Desktop","No",110.208170562931
"User 949","A","Yes","Desktop","No",115.684020650109
"User 1008","A","Yes","Desktop","No",0
"User 1806","A","Yes","Desktop","Yes",106.259647069654
"User 651","A","Yes","Desktop","No",52.7032261253022
"User 157","A","Yes","Desktop","No",73.7403708931167
"User 286","A","Yes","Desktop","No",32.2052775685095
"User 1271","A","Yes","Desktop","No",71.1888051431677
"User 1559","A","Yes","Desktop","No",89.1629632739782
"User 1256","A","Yes","Desktop","No",71.6707743003326
"User 246","A","Yes","Desktop","No",0
"User 1487","A","Yes","Desktop","No",0
"User 1826","A","Yes","Desktop","Yes",0
"User 1457","A","Yes","Desktop","No",38.6936866881788
"User 653","A","Yes","Desktop","No",0
"User 719","A","Yes","Desktop","Yes",0
"User 771","A","Yes","Desktop","No",25.1428668640868
"User 1134","A","Yes","Desktop","Yes",68.694162294043
"User 1157","A","Yes","Desktop","No",46.8417952392585
"User 844","A","Yes","Desktop","Yes",0
"User 1589","A","Yes","Desktop","Yes",0
"User 1072","A","Yes","Desktop","Yes",39.5146318229286
"User 736","A","Yes","Desktop","No",39.8679604522472
"User 1427","A","Yes","Desktop","No",0
"User 1674","A","Yes","Desktop","No",60.8909540243368
"User 920","A","Yes","Desktop","No",85.0934881475223
"User 955","A","Yes","Desktop","No",26.8739839098615
"User 1870","A","Yes","Desktop","Yes",88.2089474812645
"User 1243","A","Yes","Desktop","Yes",0
"User 967","A","Yes","Desktop","Yes",0
"User 1247","A","Yes","Desktop","No",56.6146977480251
"User 1160","A","Yes","Desktop","No",104.844957525676
"User 1232","A","Yes","Desktop","No",0
"User 1257","A","Yes","Desktop","No",22.2054265280346
"User 1644","A","Yes","Desktop","No",0
"User 56","A","Yes","Desktop","No",79.7479505836671
"User 1990","A","Yes","Desktop","No",0
"User 725","A","Yes","Desktop","Yes",95.5681751709385
"User 1344","A","Yes","Desktop","No",0
"User 792","A","Yes","Desktop","No",32.3201544862847
"User 1440","A","Yes","Desktop","No",0
"User 992","A","Yes","Desktop","No",20.399120661446
"User 1370","A","Yes","Desktop","No",0
"User 281","A","Yes","Desktop","No",48.3440008628062
"User 216","A","Yes","Desktop","No",0
"User 963","A","Yes","Desktop","No",51.7710307297043
"User 501","A","Yes","Desktop","No",64.6828157670318
"User 1860","A","Yes","Desktop","No",0
"User 1020","A","Yes","Desktop","Yes",34.0549141755349
"User 664","A","Yes","Desktop","Yes",44.1017436922949
"User 1412","A","Yes","Desktop","No",35.0827844532196
"User 1935","A","Yes","Desktop","Yes",76.3654681892762
"User 1736","A","Yes","Desktop","Yes",0
"User 1588","A","Yes","Desktop","No",59.5450348025254
"User 176","A","Yes","Desktop","No",63.9894087985615
"User 1710","A","Yes","Desktop","No",62.5554501457338
"User 691","A","Yes","Desktop","No",0
"User 222","A","Yes","Desktop","No",27.7061927038046
"User 825","A","Yes","Desktop","No",96.9542392117184
"User 788","A","Yes","Desktop","No",0
"User 985","A","Yes","Desktop","No",44.4732240807809
"User 772","A","Yes","Desktop","No",41.6558800911108
"User 469","A","Yes","Desktop","Yes",66.2654869012573
"User 1741","A","Yes","Desktop","No",32.3992093505164
"User 1106","A","Yes","Desktop","No",48.1325264585088
"User 714","A","Yes","Desktop","No",58.0463028271021
"User 1696","A","Yes","Desktop","No",0
"User 392","A","Yes","Desktop","No",0
"User 1302","A","Yes","Desktop","No",73.3250317546997
"User 1111","A","Yes","Desktop","No",0
"User 932","A","Yes","Desktop","No",57.9805473514895
"User 943","A","Yes","Desktop","Yes",25.4784282361332
"User 103","A","Yes","Desktop","No",55.5719791908523
"User 1900","A","Yes","Desktop","No",122.657523754696
"User 1683","A","Yes","Desktop","No",33.8081942169821
"User 800","A","Yes","Desktop","Yes",69.5484316469531
"User 180","A","Yes","Desktop","No",0
"User 209","A","Yes","Desktop","No",67.7676086983021
"User 1303","A","Yes","Desktop","Yes",28.2010842445714
"User 64","A","Yes","Desktop","Yes",45.4504895105598
"User 383","A","Yes","Desktop","No",22.8424073671028
"User 317","A","Yes","Desktop","Yes",0
"User 1293","A","Yes","Desktop","No",0
"User 1492","A","Yes","Desktop","No",0
"User 1225","A","Yes","Desktop","Yes",31.095484929975
"User 650","A","Yes","Desktop","No",37.1857683730639
"User 573","A","Yes","Desktop","Yes",70.7715253717611
"User 143","A","Yes","Desktop","No",0
"User 612","A","Yes","Desktop","No",0
"User 1583","A","Yes","Desktop","No",29.8494761359
"User 537","A","Yes","Desktop","No",79.7104060141599
"User 1197","A","Yes","Desktop","No",48.0147986530031
"User 325","A","Yes","Desktop","No",47.6002691016621
"User 622","A","Yes","Desktop","Yes",108.350391448772
"User 1945","A","Yes","Desktop","No",52.2897308270682
"User 49","A","Yes","Desktop","Yes",0
"User 1508","A","Yes","Desktop","Yes",48.2427080969608
"User 583","A","Yes","Desktop","No",144.110917519622
"User 793","A","Yes","Desktop","No",54.8508518559322
"User 532","A","Yes","Desktop","No",39.0939256351627
"User 215","A","Yes","Desktop","Yes",0
"User 1850","A","Yes","Desktop","No",52.0842935746557
"User 577","A","Yes","Desktop","No",0
"User 941","A","Yes","Desktop","No",0
"User 1733","A","Yes","Desktop","No",47.0874051335142
"User 1626","A","Yes","Desktop","No",104.058112700201
"User 1995","A","Yes","Desktop","No",31.7403632015935
"User 994","A","Yes","Desktop","No",26.9287933061153
"User 1792","A","Yes","Desktop","Yes",0
"User 59","A","Yes","Desktop","No",46.6120096779812
"User 324","A","Yes","Desktop","No",89.3747058395931
"User 1392","A","Yes","Desktop","Yes",0
"User 1630","A","Yes","Desktop","No",48.8117639214611
"User 1524","A","Yes","Desktop","Yes",0
"User 1424","A","Yes","Desktop","No",0
"User 1101","A","Yes","Desktop","No",0
"User 193","A","Yes","Desktop","No",95.3828218992028
"User 353","A","Yes","Desktop","Yes",43.7801129642177
"User 206","A","Yes","Desktop","No",123.058256175102
"User 1138","A","Yes","Desktop","No",33.3435645417685
"User 1585","A","Yes","Desktop","Yes",0
"User 1669","A","Yes","Desktop","No",33.7143136883318
"User 491","A","Yes","Desktop","No",39.2213058400796
"User 1529","A","Yes","Desktop","No",72.9305280278391
"User 111","A","Yes","Desktop","No",60.796650466177
"User 636","A","Yes","Desktop","No",62.6528652873143
"User 1751","A","Yes","Desktop","No",49.2523676344163
"User 457","A","Yes","Desktop","No",23.0768376178857
"User 1586","A","Yes","Desktop","No",0
"User 1908","A","Yes","Desktop","No",0
"User 25","A","Yes","Desktop","No",92.959054826517
"User 1368","A","Yes","Desktop","No",38.9376144255439
"User 623","A","Yes","Desktop","No",116.794438802511
"User 1297","A","Yes","Desktop","Yes",23.6075889826059
"User 864","A","Yes","Desktop","Yes",89.2075537938194
"User 43","A","Yes","Desktop","No",62.6134582888973
"User 1701","A","Yes","Desktop","Yes",0
"User 1062","A","Yes","Desktop","Yes",0
"User 508","A","Yes","Desktop","Yes",30.2654288069996
"User 1815","A","Yes","Desktop","No",108.06462030956
"User 1569","A","Yes","Desktop","No",108.595323474237
"User 414","A","Yes","Desktop","No",40.0897595004214
"User 681","A","Yes","Desktop","Yes",54.729527850788
"User 170","A","Yes","Desktop","No",0
"User 1879","A","Yes","Desktop","No",130.00200633752
"User 1321","A","Yes","Desktop","No",63.4181752869048
"User 67","A","Yes","Desktop","No",0
"User 140","A","Yes","Desktop","No",0
"User 101","A","Yes","Desktop","Yes",94.0122214172259
"User 511","A","Yes","Desktop","Yes",0
"User 1420","A","Yes","Desktop","No",28.6778972743078
"User 1405","A","Yes","Desktop","No",96.0808843906856
"User 931","A","Yes","Desktop","No",76.6898093557476
"User 175","A","Yes","Desktop","No",0
"User 1708","A","Yes","Desktop","Yes",76.4880328394473
"User 1753","A","Yes","Desktop","Yes",35.11634820242
"User 334","A","Yes","Desktop","No",31.1439214316503
"User 1873","A","Yes","Desktop","No",37.319332203423
"User 167","A","Yes","Desktop","No",0
"User 1369","A","Yes","Desktop","Yes",96.2939823957883
"User 1077","A","Yes","Desktop","Yes",50.7480634103358
"User 1188","A","Yes","Desktop","No",80.8363348489058
"User 1198","A","Yes","Desktop","No",0
"User 777","A","Yes","Desktop","Yes",22.4192460705837
"User 418","A","Yes","Desktop","No",76.7539319908937
"User 277","A","Yes","Desktop","No",82.4517449045415
"User 953","A","Yes","Desktop","No",52.8743915717649
"User 1227","A","Yes","Desktop","Yes",0
"User 1061","A","Yes","Desktop","No",0
"User 1937","A","Yes","Desktop","No",27.7990790285788
"User 1604","A","Yes","Desktop","No",68.2727713291809
"User 1211","A","Yes","Desktop","No",83.7021081529352
"User 349","A","Yes","Desktop","No",45.8915164950359
"User 1035","A","Yes","Desktop","No",26.9615442298012
"User 1914","A","Yes","Desktop","No",0
"User 1573","A","Yes","Desktop","No",0
"User 563","A","Yes","Desktop","No",48.3466090930087
"User 1401","A","Yes","Desktop","No",0
"User 229","A","Yes","Desktop","No",53.0501888744624
"User 1429","A","Yes","Desktop","No",67.7026161882282
"User 8","A","Yes","Desktop","No",75.3274674067894
"User 1143","A","Yes","Desktop","No",0
"User 2000","A","Yes","Desktop","No",102.736224107169
"User 364","A","Yes","Desktop","Yes",0
"User 1574","A","Yes","Desktop","No",72.1999803033612
"User 148","A","Yes","Desktop","No",61.0432231758094
"User 1783","A","Yes","Desktop","No",0
"User 839","A","Yes","Desktop","No",108.384207516791
"User 1869","A","Yes","Desktop","No",59.8178201590695
"User 661","A","Yes","Desktop","No",34.4694308868607
"User 674","A","Yes","Desktop","No",0
"User 1731","A","Yes","Desktop","No",48.5974066828669
"User 1504","A","Yes","Desktop","Yes",48.6110170737284
"User 655","A","Yes","Desktop","No",74.8514641474441
"User 1252","A","Yes","Desktop","No",43.6359075925808
"User 812","A","Yes","Desktop","No",0
"User 837","A","Yes","Desktop","No",56.9872299315766
"User 495","A","Yes","Desktop","No",40.6757401764611
"User 425","A","Yes","Desktop","No",23.1725263269624
"User 726","A","Yes","Desktop","No",0
"User 498","A","Yes","Desktop","Yes",26.2595174683391
"User 75","A","Yes","Desktop","No",68.7917353771135
"User 770","A","Yes","Desktop","Yes",158.554690948182
"User 692","A","Yes","Desktop","No",0
"User 942","A","Yes","Desktop","No",47.3039279164578
"User 306","A","Yes","Desktop","No",47.6724094907144
"User 1462","A","Yes","Desktop","No",50.632591894103
"User 574","A","Yes","Desktop","Yes",38.656441866164
"User 115","A","Yes","Desktop","Yes",0
"User 644","A","Yes","Desktop","No",0
"User 603","A","Yes","Desktop","Yes",41.7800985171932
"User 477","A","Yes","Desktop","Yes",0
"User 1435","A","Yes","Desktop","No",36.017010107851
"User 840","A","Yes","Desktop","No",0
"User 139","A","Yes","Desktop","No",0
"User 1360","A","Yes","Desktop","No",34.3536071764623
"User 547","A","Yes","Desktop","No",87.4125760034194
"User 665","A","Yes","Desktop","Yes",0
"User 897","A","Yes","Desktop","Yes",81.5181002949807
"User 1880","A","Yes","Desktop","Yes",0
"User 446","A","Yes","Desktop","No",0
"User 1104","A","Yes","Desktop","No",36.0025936578363
"User 1494","A","Yes","Desktop","No",46.6364507747301
"User 1027","A","Yes","Desktop","No",20.7265077497458
"User 1790","A","Yes","Desktop","Yes",62.8882138775757
"User 34","A","Yes","Desktop","No",24.4511367484235
"User 220","A","Yes","Desktop","No",48.6098667365972
"User 1373","A","Yes","Desktop","No",0
"User 1972","A","Yes","Desktop","No",41.7565267660277
"User 1213","A","Yes","Desktop","No",0
"User 627","A","Yes","Desktop","No",91.5429993663478
"User 944","A","Yes","Desktop","No",48.8979925005794
"User 427","A","Yes","Desktop","No",0
"User 1024","A","Yes","Desktop","No",36.044319345819
"User 1168","A","Yes","Desktop","No",94.1163489391183
"User 1499","A","Yes","Desktop","No",0
"User 1265","A","Yes","Desktop","No",40.5892466125057
"User 1829","A","Yes","Desktop","No",105.472524925218
"User 870","A","Yes","Desktop","No",47.5299665580431
"User 1930","A","Yes","Desktop","No",0
"User 981","A","Yes","Desktop","Yes",32.2370520227691
"User 107","A","Yes","Desktop","No",62.8787377272278
"User 388","A","Yes","Desktop","No",0
"User 1459","A","Yes","Desktop","Yes",107.938583962509
"User 1517","A","Yes","Desktop","No",51.1829334538191
"User 766","A","Yes","Desktop","Yes",28.3673841289891
"User 269","A","Yes","Desktop","No",68.5788853011348
"User 1812","A","Yes","Desktop","Yes",24.987713929792
"User 1928","A","Yes","Desktop","No",98.8054586252364
"User 1627","A","Yes","Desktop","Yes",0
"User 266","A","Yes","Desktop","Yes",115.781704272737
"User 1443","A","Yes","Desktop","No",34.205614619214
"User 1347","A","Yes","Desktop","No",42.8917076166452
"User 1107","A","Yes","Desktop","No",37.2309609019644
"User 1210","A","Yes","Desktop","No",29.6649402096783
"User 1652","A","Yes","Desktop","No",44.3485512274731
"User 1379","A","Yes","Desktop","No",0
"User 1042","A","Yes","Desktop","No",59.9994108251761
"User 147","A","Yes","Desktop","No",32.5598227212718
"User 509","A","Yes","Desktop","No",0
"User 1423","A","Yes","Desktop","No",25.2644568743372
"User 248","A","Yes","Desktop","No",0
"User 1804","A","Yes","Desktop","No",85.0692323952393
"User 1163","A","Yes","Desktop","No",85.5728068321586
"User 1766","A","Yes","Desktop","No",64.4389147540992
"User 910","A","Yes","Desktop","No",20.8035246767252
"User 1003","A","Yes","Desktop","No",0
"User 737","A","Yes","Desktop","No",20.207111691519
"User 732","A","Yes","Desktop","No",0
"User 1727","A","Yes","Desktop","Yes",0
"User 602","A","Yes","Desktop","No",25.4330848326398
"User 381","A","Yes","Desktop","No",33.0071118209336
"User 185","A","Yes","Desktop","Yes",0
"User 1382","A","Yes","Desktop","No",33.8324194148514
"User 869","A","Yes","Desktop","No",62.4191056260415
"User 927","A","Yes","Desktop","No",38.8957139831712
"User 30","A","Yes","Desktop","Yes",0
"User 238","A","Yes","Desktop","No",58.2587661496473
"User 1615","A","Yes","Desktop","Yes",44.4535491352956
"User 1877","A","Yes","Desktop","No",48.6886500237114
"User 1673","A","Yes","Desktop","Yes",97.6052811224469
"User 1273","A","Yes","Desktop","Yes",47.8686116313673
"User 1739","A","Yes","Desktop","No",67.6727946941533
"User 579","A","Yes","Desktop","No",98.2730526768949
"User 1206","A","Yes","Desktop","Yes",48.9835097273458
"User 854","A","Yes","Desktop","No",0
"User 1240","A","Yes","Desktop","No",47.5786900636003
"User 1109","A","Yes","Desktop","No",0
"User 568","A","Yes","Desktop","No",20.2838697512256
"User 336","A","Yes","Desktop","No",101.593243472674
"User 615","A","Yes","Desktop","No",0
"User 1641","A","Yes","Desktop","No",37.7610110768493
"User 1170","A","Yes","Desktop","No",66.9337375540153
"User 1133","A","Yes","Desktop","Yes",0
"User 914","A","Yes","Desktop","No",22.5872578118069
"User 1988","A","Yes","Desktop","No",106.043972740439
"User 1611","A","Yes","Desktop","No",0
"User 1856","A","Yes","Desktop","No",30.3128608263509
"User 998","A","Yes","Desktop","No",60.8332785950654
"User 506","A","Yes","Desktop","No",0
"User 1982","A","Yes","Desktop","No",0
"User 937","A","Yes","Desktop","No",0
"User 1716","A","Yes","Desktop","Yes",21.559746755005
"User 946","A","Yes","Desktop","Yes",0
"User 1010","A","Yes","Desktop","No",63.964378136004
"User 1219","A","Yes","Desktop","No",0
"User 285","A","Yes","Desktop","No",0
"User 1341","A","Yes","Desktop","No",52.1350469406672
"User 876","A","Yes","Desktop","No",0
"User 1388","A","Yes","Desktop","No",0
"User 697","A","Yes","Desktop","No",55.306576528822
"User 237","A","Yes","Desktop","No",45.8340237381276
"User 1554","A","Yes","Desktop","No",70.423710475934
"User 1939","A","Yes","Desktop","No",32.6840536888851
"User 42","A","Yes","Desktop","No",0
"User 46","A","Yes","Desktop","No",102.216276489307
"User 1920","A","Yes","Desktop","No",34.9677916850309
"User 913","A","Yes","Desktop","No",26.1388415845139
"User 210","A","Yes","Desktop","Yes",63.5226563490041
"User 1515","A","Yes","Desktop","No",36.148620570438
"User 55","A","Yes","Desktop","Yes",35.5883285347364
"User 1161","A","Yes","Desktop","No",108.305117531075
"User 288","A","Yes","Desktop","No",24.6319012718488
"User 1063","A","Yes","Desktop","No",62.7874144549715
"User 731","A","Yes","Desktop","No",59.6180457294372
"User 1408","A","Yes","Desktop","No",79.3206812353634
"User 481","A","Yes","Desktop","No",112.95856117459
"User 1291","A","Yes","Desktop","No",0
"User 1324","A","Yes","Desktop","No",38.2629215620023
"User 1222","A","Yes","Desktop","No",24.039248608226
"User 939","A","Yes","Desktop","No",0
"User 1821","A","Yes","Desktop","No",102.657153924967
"User 1511","A","Yes","Desktop","No",0
"User 318","A","Yes","Desktop","No",40.7620310698858
"User 1041","A","Yes","Desktop","Yes",40.2581936282232
"User 1897","A","Yes","Desktop","No",0
"User 1110","A","Yes","Desktop","No",32.0383570360172
"User 680","A","Yes","Desktop","No",22.8909698981415
"User 142","A","Yes","Desktop","No",33.1222027563719
"User 549","A","Yes","Desktop","No",65.2931597682936
"User 1288","A","Yes","Desktop","No",0
"User 1115","A","Yes","Desktop","Yes",62.[phone]
"User 232","A","Yes","Mobile","No",33.[phone]
"User 345","A","Yes","Mobile","Yes",29.[phone]
"User 1932","A","Yes","Mobile","Yes",0
"User 1238","A","Yes","Mobile","Yes",88.[phone]
"User 1476","A","Yes","Mobile","Yes",50.[phone]
"User 1040","A","Yes","Mobile","No",92.[phone]
"User 525","A","Yes","Mobile","Yes",102.[phone]
"User 682","A","Yes","Mobile","Yes",0
"User 130","A","Yes","Mobile","No",0
"User 1677","A","Yes","Mobile","Yes",69.[phone]
"User 1118","A","Yes","Mobile","Yes",83.[phone]
"User 1396","A","Yes","Mobile","Yes",0
"User 211","A","Yes","Mobile","Yes",47.[phone]
"User 1602","A","Yes","Mobile","Yes",101.[phone]
"User 1203","A","Yes","Mobile","No",57.[phone]
"User 1723","A","Yes","Mobile","Yes",0
"User 639","A","Yes","Mobile","Yes",25.[phone]
"User 161","A","Yes","Mobile","No",21.[phone]
"User 1884","A","Yes","Mobile","Yes",36.[phone]
"User 78","A","Yes","Mobile","Yes",35.[phone]
"User 1481","A","Yes","Mobile","No",0
"User 1472","A","Yes","Mobile","Yes",0
"User 1596","A","Yes","Mobile","Yes",67.[phone]
"User 1202","A","Yes","Mobile","Yes",55.[phone]
"User 1387","A","Yes","Mobile","Yes",0
"User 1618","A","Yes","Mobile","Yes",44.[phone]
"User 798","A","Yes","Mobile","Yes",74.[phone]
"User 1390","A","Yes","Mobile","Yes",74.[phone]
"User 545","A","Yes","Mobile","No",0
"User 194","A","Yes","Mobile","No",35.[phone]
"User 1295","A","Yes","Mobile","Yes",0
"User 1418","A","Yes","Mobile","Yes",51.[phone]
"User 1976","A","Yes","Mobile","Yes",37.[phone]
"User 189","A","Yes","Mobile","Yes",93.[phone]
"User 1292","A","Yes","Mobile","No",22.[phone]
"User 177","A","Yes","Mobile","Yes",98.[phone]
"User 567","A","Yes","Mobile","Yes",37.[phone]
"User 79","A","Yes","Mobile","No",80.[phone]
